Category	Competency	Level	Skill	Resource Title	Resource Description	Resource URL
Communication Skills	Has good verbal communication skills	1	Expresses thoughts clearly and logically. Transmits accurate, factual information. Shares ideas clearly to small groups in an informal setting. Understands and considers the needs of diverse users when responding to or initiating communication. 	Skillport	Web-based trainings and training videos on many topics. Examples: Communication Methods that Make Sense, Interpersonal Communication that Builds Trust.  Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Communication Skills	Has strong listening skills	1	Has the ability to actively understand information provided by a speaker and verbally reflect and/or ask questions to demonstrate understanding.  Can accept constructive feedback.	lynda.com	Web-based training videos on many topics. Examples: Listening skills, Listening, Sharpening your listening skills.   Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Communication Skills	Has strong listening skills	1	Has the ability to actively understand information provided by a speaker and verbally reflect and/or ask questions to demonstrate understanding.  Can accept constructive feedback.	Skillport	Web-based trainings and training videos on many topics. Examples: Mastering Active Listening in the Workplace, Roadblocks to Active Listening, Active Listening Skills for Professionals.  Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Communication Skills	Has strong verbal communication skills	2	Communicates complex ideas and processes in a clear and concise way. Can give constructive feedback.	Lynda.com	Web-based training videos on many topics. Examples: Communication Tips, Communicating with Confidence; Effective Listening; Body Language for Leaders. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Communication Skills	Has strong verbal communication skills	2	Communicates complex ideas and processes in a clear and concise way. Can give constructive feedback.	Skillport	Web-based training videos on many topics. Examples: Communication Methods that Make Sense- and Make Your Point, Delivering Feedback, Feedback and its Vital Role in the Workplace. Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Communication Skills	Has appropriate communication skills in leadership roles	2	Ability to effectively lead group communications and model appropriate communication methods.	CCE Administration Communications Webinars	CCE Administration offers webinars on topics such as: Leading Ourselves, Leading Others, Strategies for Effective Meetings: What Works for You?, Building Collaborative Teams.	http://staff.cce.cornell.edu/orgdev/Pages/foundations.aspx
Communication Skills	Has appropriate communication skills in leadership roles	2	Ability to effectively lead group communications and model appropriate communication methods.	Skillport	Web-based training videos on many topics. Example: Plan and Manage Project Communications . Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Communication Skills	Has good written communication skills	1	Can write clear, concise, and grammatically correct emails, letters and memos. Can take effective meeting notes for oneself and assist with note-taking for others in team-meetings.	Lynda.com	Web-based training videos on many topics. Examples: Writing in Plain English; Note-taking for Business Professionals; Business Etiquiette -- Phone, Email and Text; Writing Fundamentals -- The Craft of Story. Free to staff with Cornell NetID.  	https://it.cornell.edu/lynda
Communication Skills	Has good written communication skills	1	Can write clear, concise, and grammatically correct emails, letters and memos. Can take effective meeting notes for oneself and assist with note-taking for others in team-meetings.	Skillport	Web-based training videos on many topics. Examples: Business Writing: How to Write Clearly and Concisely. Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Communication Skills	Has good skills in communicating program related information	2	Can write effective educational/informational material and reports in a variety of forms and media.	CCE Administration Communications Webinars	CCE Administration's offers webinars on topics such as Writing for the Short Attention Span, Essential Writing Skills, Communicating Your Message- Are You Shooting Arrows At the Wind or Hitting the Bullseye	https://www.youtube.com/playlist?list=PLGIR49aM1wm5GIFzklWQxckPj4GQ00OmI
Communication Skills	Has good skills in communicating program related information	2	Can write effective educational/informational material and reports in a variety of forms and media.	Skillport	Web-based training videos on many topics. Examples: Business Writing: Know Your Readers and Your Purpose; Writing for Technical Professionals: Effective Writing Techniques.Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Communication Skills	Has good skills in communicating program related information	2	Can write effective educational/informational material and reports in a variety of forms and media.	Program Development Courses (CCE Administration)	The Program Development Courses offer the following web based training:  Writing to Show Impact 	http://staff.cce.cornell.edu/orgdev/Pages/prog_courses2.aspx
Public Presentation Skills	Can effectively present to groups of program participants.	1	Understands public speaking and presentation concepts. Clearly presents ideas to an audience and answers questions appropriately. Adjusts style and format of presentation based on audience.	Toast Masters Club	Ithaca Area Toastmasters Club gives its members the opportunity to develop and improve their public speaking abilities through local club meetings, training seminars and speech contests.	http://ithaca.toastmastersclubs.org 
Public Presentation Skills	Can effectively present to groups of program participants.	1	Understands public speaking and presentation concepts. Clearly presents ideas to an audience and answers questions appropriately. Adjusts style and format of presentation based on audience.	Lynda.com	Web-based training videos on many topics. Examples: Storytelling; How to Get Your Ideas Approved; Giving Your Elevator Pitch; Public Speaking Fundamentals; Presentation Fundamentals; Business Storytelling. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Public Presentation Skills	Can plan presentations and engage audiences	2	Plans and delivers communications that are impactful and persuasive. Delivers proactive communications on key issues. Creates a compelling presentation.	Toast Masters Club	Ithaca Area Toastmasters Club gives its members the opportunity to develop and improve their public speaking abilities through local club meetings, training seminars and speech contests.	ithaca.toastmastersclubs.org
Public Presentation Skills	Can plan presentations and engage audiences	2	Plans and delivers communications that are impactful and persuasive. Delivers proactive communications on key issues. Creates a compelling presentation.	Lynda.com	Web-based training videos on many topics. Examples: Designing A Presentation; How to Get Your Ideas Approved; Business Writing Strategies; How to Present and Stay On Point; Overcoming Your Fear of Public Speaking; Leading with Stories; Delivering Keynote Presentations. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Financial Management	Knows CCETC financial policies and procedures	1	Understands and can carry out CCETC financial policies and procedures (e.g., recording hours work, expense reporting, mail codes, cash handling, tax-exempt forms, out-of-pocket expense & mileage reimbursement, in-house supply charging, check and cash advance requests, and CCETC Visa card.)	Kronos Training 	CCE Tompkins offers Kronos and Meal Break Training to all new employees (trainings offered bi-monthly by HR)	
Financial Management	Knows CCETC financial policies and procedures	1	Understands and can carry out CCETC financial policies and procedures (e.g., recording hours work, expense reporting, mail codes, cash handling, tax-exempt forms, out-of-pocket expense & mileage reimbursement, in-house supply charging, check and cash advance requests, and CCETC Visa card.)	Finance Procedures	Links to the most commonly used Finance Forms with instructions regarding policies and procedures. 	https://mycce.me/content/my-hr-forms-and-tools-for-employee-use
Financial Management	Explains CCETC financial policies and procedures to others	2	Can explain CCETC financial policies and procedures appropriately to team members and ensure compliance. Knows how and when to approve staff hours in Kronos system.	Finance Procedures	Links to the most commonly used Finance Forms with instructions regarding policies and procedures. 	https://mycce.me/content/my-hr-forms-and-tools-for-employee-use
Financial Management	Develops budgets and track expenses	2	Able to develop and manage program budgets to accomplish program goals, track expenses and project accounts, read financial statements, and complete required budget reports. Knows where to find standard CCETC budget expenses such as fringe benefit, program support fees, etc.	Skillport	Web-based training videos on many topics. Examples: Planning Project Costs, Planning and Preparing an Operating Budget, and more. Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Financial Management	Develops budgets and track expenses		Able to develop and manage program budgets to accomplish program goals, track expenses and project accounts, read financial statements, and complete required budget reports. Knows where to find standard CCETC budget expenses such as fringe benefit, program support fees, etc.	Grant Space	Podcasts, webinars, e-courses and written materials on many topics related to non-profit management, including developing and managing budgets. Many free; some have a cost. 	www.grantspace.org
Resource Development 	Writes successful grant proposals	2	Able to identify relevant funding entities and to develop and write successful grant proposals. Knows how to research and identify appropriate funding prospects. Understands what funders are looking for in grant proposals. Understands the relationship-building aspects of the grant-making process. Knows the differences in applying for funding from private foundations, community foundations, government agencies, etc. 	CCE Admin Professional Development	CCE Administration offers a variety of grant-writing related workshops. Examples: Grant Writing Introductory Full Day Workshop, Being Strategic with Grant Writing, Planning Your Program for Proposal Writing	http://staff.cce.cornell.edu/orgdev/Pages/prof_courses.aspx?top=Grant%20Writing%20and%20Management
Resource Development 	Writes successful grant proposals	2	Able to identify relevant funding entities and to develop and write successful grant proposals. Knows how to research and identify appropriate funding prospects. Understands what funders are looking for in grant proposals. Understands the relationship-building aspects of the grant-making process. Knows the differences in applying for funding from private foundations, community foundations, government agencies, etc. 	Human Services Coalition of Tompkins County (HSC-TC)	HSC-TC offers a variety of workshops throughout the year Check their website for schedule and cost.  Example: Grantwriting Basics. 	http://hsctc.org/index.php?page=training
Resource Development 	Writes successful grant proposals	2	Able to identify relevant funding entities and to develop and write successful grant proposals. Knows how to research and identify appropriate funding prospects. Understands what funders are looking for in grant proposals. Understands the relationship-building aspects of the grant-making process. Knows the differences in applying for funding from private foundations, community foundations, government agencies, etc. 	Free E-book: Grant Writing Revealed	Useful free e-book by local grantwriter & grantwriting instructor Jana Hextor. She also offers a free e-newsletter and blog with tips.  	http://grantschampion.com
Resource Development 	Writes successful grant proposals	2	Able to identify relevant funding entities and to develop and write successful grant proposals. Knows how to research and identify appropriate funding prospects. Understands what funders are looking for in grant proposals. Understands the relationship-building aspects of the grant-making process. Knows the differences in applying for funding from private foundations, community foundations, government agencies, etc. 	Lynda.com	Web-based training videos on many topics. Example: Writing Proposals. Free to staff with Cornell NetID. 	
Resource Development 	Writes successful grant proposals	2	Able to identify relevant funding entities and to develop and write successful grant proposals. Knows how to research and identify appropriate funding prospects. Understands what funders are looking for in grant proposals. Understands the relationship-building aspects of the grant-making process. Knows the differences in applying for funding from private foundations, community foundations, government agencies, etc. 	Cornell - Mann Library	Cornell's Mann Library has many resources, including links to guides for writing federal and state grants, and e-books that can be downloaded and read.	http://guides.library.cornell.edu/funding
Resource Development 	Writes successful grant proposals	2	Able to identify relevant funding entities and to develop and write successful grant proposals. Knows how to research and identify appropriate funding prospects. Understands what funders are looking for in grant proposals. Understands the relationship-building aspects of the grant-making process. Knows the differences in applying for funding from private foundations, community foundations, government agencies, etc. 	Foundation Center	The Foundation Center has a tremendous amount of online resources, including online funder databases, research tools, and skill-building resources, webinars and other training related to proposal writing, fundraising, organizational sustainability, and management.	http://foundationcenter.org
Resource Development 	Writes successful grant proposals	2	Able to identify relevant funding entities and to develop and write successful grant proposals. Knows how to research and identify appropriate funding prospects. Understands what funders are looking for in grant proposals. Understands the relationship-building aspects of the grant-making process. Knows the differences in applying for funding from private foundations, community foundations, government agencies, etc. 	Grant Space	GrantSpace (an offshoot of the Foundation Center) has a huge variety of webinars, podcasts, e-courses, regional trainings, and printed resources related to all aspects of non-profit fundraising, including finding donors, proposal writing, fundraising, starting non-profits, and more. Many resources are free; others have a fee. 	www.grantspace.org
Resource Development 	Writes successful grant proposals	2	Able to identify relevant funding entities and to develop and write successful grant proposals. Knows how to research and identify appropriate funding prospects. Understands what funders are looking for in grant proposals. Understands the relationship-building aspects of the grant-making process. Knows the differences in applying for funding from private foundations, community foundations, government agencies, etc. 	Tompkins County Grants Development and Management Center	This Tompkins County government grants development web portal has information on federal, state and private foundation grants, along with many links to excellent resources on grant preparation tools and related training. Most resources are free and available to the public.  	http://www.tompkinscountyny.gov/ctyadmin/Grants/index
Resource Development 	Is able to plan and implement other financial resource development efforts	2	Able to develop financial resources through fundraising campaigns, major donor development, business sponsorships, etc.	Human Services Coalition of Tompkins County (HSC-TC)	HSC-TC offers a variety of workshops throughout the year.  Check their website for schedule and cost.  Example: How to Ask for a Lot of Money	http://hsctc.org/index.php?page=training
Resource Development 	Is able to plan and implement other financial resource development efforts	2	Able to develop financial resources through fundraising campaigns, major donor development, business sponsorships, etc.	Foundation Center	The Foundation Center has a lot of skill-building information related to seeking funding from foundations, corporations and individual donors (along with info on proposal writing, organizational sustainability, and management.	http://foundationcenter.org/improve-your-skills/fundraising
Resource Development 	Assists with financial decision-making.	3	Ensures development of easily accessed and up-to-date resources for standard CCETC budget expenses for use in budget planning and grantwriting. Assists staff with financial management issues and ensures compliance.	CCE Administration Grant Writing Resources	Grant writing resources include Planning your Program for Proposal Writing and Being Strategic with Grant Writing.	http://staff.cce.cornell.edu/orgdev/Pages/prof_courses.aspx?top=Grant%20Writing%20and%20Management
Resource Development 	Develops multi-program budgets and financial projections	3	Carries out program area and association-wide budgeting, financial projections, and fiscal management.	GrantSpace	Podcasts, webinars, e-courses and written materials on a variety of non-profit management topics, including business planning, strategy development, fundraising, organizational sustainability, and leadership and management. Some free; some have a fee. 	www.grantspace.org
Technology skills	Effectively uses standard computer programs	1	Effectively uses basic computer programs/applications (e.g., Word, Excel, Powerpoint) to accomplish project goals.	Lynda.com	Web-based training videos on many computer application topics from basic to advanced. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Technology skills	Effectively uses standard computer programs	1	Effectively uses basic computer programs/applications (e.g., Word, Excel, Powerpoint) to accomplish project goals.	Skillport	Web-based training videos on many topics. Examples: Using Your Desktop Computer and Devices Safely, Computing Fundamentals (book), Excel 2016, Microsoft Office 2013 Beginning Word.  Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Technology skills	Effectively uses standard computer programs	1	Effectively uses basic computer programs/applications (e.g., Word, Excel, Powerpoint) to accomplish project goals.	TC3 	Tompkins Cortland Community College offers courses on: Keyboarding for computers, Introduction to Word Processing, Introduction to Spreadsheets, Introduction to Databases, Presentation Software, and Web Page Design.  5 week courses with TC3 enrollment and costs associated.  Courses are in person or web based.  Student choice.	https://myinfo.tc3.edu/SelfService/Home.aspx
Technology skills	Effectively uses standard computer programs	1	Effectively uses basic computer programs/applications (e.g., Word, Excel, Powerpoint) to accomplish project goals.	CU Learn	In person training through Cornell that covers basic computer use (Mouse settings and use, navigating Windows, file management, Control Panel, printing, etc.).  This training may be standardized for a group.  Minimum 10, max 15.  Cost is approximately $150-$200 per person depending on numbers.	CU Learn
Technology skills	Effectively uses standard Internet-based applications	1	Edits existing web pages to update information, graphics, photos, etc. Understands how to use social networking to reach target audiences.	CCE Administration Communications Webinars	The Communications Resources contain the following recorded webinar:  You've got Twitter and Facebook Accounts, Now What?	https://www.youtube.com/playlist?list=PLGIR49aM1wm5GIFzklWQxckPj4GQ00OmI
Technology skills	Develops online information	2	Creates new web pages to provide new information, graphics, photos, etc. Uses social media to provide information in designated subject areas.	Skillport	Web-based training videos on many topics. Examples: Building Dynamic Web Sites, Digital Marketing: Getting to the Customer. Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Technology skills	Develops online information	2	Creates new web pages to provide new information, graphics, photos, etc. Uses social media to provide information in designated subject areas.	GrantSpace	Webinars, e-courses, podcasts and written information related to developing a social media stratety, social media storytelling, and more. Some free; some with a fee.  	www.grantspace.org
Technology skills	Develops online information	2	Creates new web pages to provide new information, graphics, photos, etc. Uses social media to provide information in designated subject areas.	TC3Biz	TC3Biz often offers local courses related to developing social media strategies and content. Check their catalogue for options. Fee.	http://www.tc3.edu/biz/
Technology skills	Can effectively teach online	2	Can use web based media to deliver programs effectively.	CCE Administration Communications Webinars	The Communications Resources contain the following recorded webinar: Online and Engaged: Fostering Positive Youth Development in Online Environments	https://www.youtube.com/playlist?list=PLGIR49aM1wm5GIFzklWQxckPj4GQ00OmI
Technology skills	Can Effectively teach online	2	Can use web based media to deliver programs effectively.	Lynda.com	Web-based training videos on designing and implementing online instruction, using a variety of apps. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Technology skills	Can use job Specific Techology	3	Understands and can effectively use highly specialized and job specific technology based tools, websites and software	Lynda.com	Web-based training videos on many technology-based tools. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Technology skills	Can use job Specific Techology	3	Understands and can effectively use highly specialized and job specific technology based tools, websites and software	Skillport	Web-based training videos on many technology-based tools. Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Organization (Work Flow) Skills	Is able to use established systems for organizing own schedules and priorities	1	Uses established systems to organize and track information (files, appointment calendars, etc). Understands priorities and keeps clear records of completed and pending activities. Participates as a team member in planning and organizing information and project activities.	Skillport 	Web-based training videos on many topics. Examples: Personal Productivity: Self Organization and Overcoming Procrastination, Quality Management for Continuous Improvement.Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Organization (Work Flow) Skills	Can assist others in organization	2	Participates in developing streamlined systems to organize and track team/project information and activities. Sets priorities with an appropriate and realistic sense of the time demand involved. Assists others to build their planning & organization skills, and to analyze and evaluate progress towards goals and objectives. Assists others to set priorities to ensure manageable workloads.	Lynda.com	Web-based training videos on many topics. Examples: Learning to Say No; Managing Your Time; Time Management Fundamentals and more. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Organization (Work Flow) Skills	Can assist others in organization	2	Participates in developing streamlined systems to organize and track team/project information and activities. Sets priorities with an appropriate and realistic sense of the time demand involved. Assists others to build their planning & organization skills, and to analyze and evaluate progress towards goals and objectives. Assists others to set priorities to ensure manageable workloads.	Skillport	Web-based training videos on many topics. Examples: Time Management: Quit Making Excuses and Make Time Instead, Time Management: Ready, Set, Focus and more. Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Organization (Work Flow) Skills	Can develop organizational systems for others 	3	Anticipates and develops new procedures and systems in response to changing priorities. Develops and monitors complex tracking and organizational systems which may substantially affect issue areas and CCETC as a whole. Understands the role of the issue area's organization and planning within the larger CCETC context. Assesses overall CCETC resources, staffing and commitments to allow for manageable workloads.			
Program Coordination & Project Management Skills	Can perform the necessary steps to accomplish program goals 	1	Understands project goals, the necessary steps to accomplish those goals and ones role in the project. 			
Program Coordination & Project Management Skills	Can perform the necessary steps to accomplish program goals 	1	Effectively manages time, assignments, and priorities to accomplish project goals, and seeks help as needed.	Natural Leaders Initiative (NLI)	 NLI periodically offers a workshop entitled "Getting Things Done" which helps build skills to effectively manage one's time and set "Smart Goals." Check NLI website for information on upcoming workshops or email <[email]>. 	http://ccetompkins.org/community/natural-leaders-initiative/programs-for-community-groups-and-organizations
Program Coordination & Project Management Skills	Can perform the necessary steps to accomplish program goals 	1	Effectively manages time, assignments, and priorities to accomplish project goals, and seeks help as needed.	EAP Training	Employees may attend EAP Seminars on the following topic: Time Management and Achieving Work-Life Balance.  Staff can attend at Family and Children's Services or, if there is enough interest, the programs can be offered on location. (there is a cost- $150 per hour if offered onsite)	http://www.fcsith.org/
Program Coordination & Project Management Skills	Can perform the necessary steps to accomplish program goals 	1	Effectively manages time, assignments, and priorities to accomplish project goals, and seeks help as needed.	Lynda.com	Web-based training videos on many topics. Examples: Learning to Say No; Managing Your Time; Time Management Fundamentals and more. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Program Coordination & Project Management Skills	Can perform the necessary steps to accomplish program goals 	1	Effectively manages time, assignments, and priorities to accomplish project goals, and seeks help as needed.	Skillport 	Web-based training videos on many topics. Examples: Time Management: Quit Making Excuses and Make Time Instead, Time Management: Ready, Set, Focus and more. Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Program Coordination & Project Management Skills	Can implement a program plan and lead others in implementing goals and budgets. 	2	Leads a project team from implementation to completion, conceptualizes the phases of the project, creates a project timeline and budget, monitors and evaluates the project and uses the results for project improvement, and reports on project outcomes. Employs sound project management principles and procedures in the planning and implementation of programs and services.	Lynda.com	Web-based training videos on many topics. Examples: How to Set Team & Employee Goals; Delegating Tasks to Your Team; Managing Project Ethics; Building Accountability Into Your Culture and more. 	https://it.cornell.edu/lynda
Program Coordination & Project Management Skills	Can implement a program plan and lead others in implementing goals and budgets. 	2	Leads a project team from implementation to completion, conceptualizes the phases of the project, creates a project timeline and budget, monitors and evaluates the project and uses the results for project improvement, and reports on project outcomes. Employs sound project management principles and procedures in the planning and implementation of programs and services.	Skillport 	Web-based training videos on many topics. Example: Managing Projects within Organizations. Free to staff with Cornell NetID. 	https://it.cornell.edu/skillsoft
Program Coordination & Project Management Skills	Can implement a program plan and lead others in implementing goals and budgets. 	2	Leads a project team from implementation to completion, conceptualizes the phases of the project, creates a project timeline and budget, monitors and evaluates the project and uses the results for project improvement, and reports on project outcomes. Employs sound project management principles and procedures in the planning and implementation of programs and services.	TC3Biz	TC3Biz often offers courses related to leading a team, such as delegating, coaching, optimizing morale, creating a culture of accountability and intentional community, etc. Check their catalogue for current options. Fee	http://www.tc3.edu/biz/
Program Coordination & Project Management Skills	Can provide effective supervision to subordinate employees in project management	2	Leads a project team from implementation to completion, conceptualizes the phases of the project, creates a project timeline and budget, monitors and evaluates the project and uses the results for project improvement, and reports on project outcomes. Employs sound project management principles and procedures in the planning and implementation of programs and services.	CCE Supervisor Development Certificate	CCE Supervisor Development Certificate provides guidelines in supervision on a variety of topics related to supervision within the CCE system.	
Program Coordination & Project Management Skills	Can provide effective supervision to subordinate employees in project management	2	Leads a project team from implementation to completion, conceptualizes the phases of the project, creates a project timeline and budget, monitors and evaluates the project and uses the results for project improvement, and reports on project outcomes. Employs sound project management principles and procedures in the planning and implementation of programs and services.	Natural Leaders Initiative (NLI)	 NLI periodically offers a workshop entitled "Helping Your Team Get Things Done: For Supervisors & Team-Leaders." Check website for information on upcoming workshops or email <[email]>. 	http://ccetompkins.org/community/natural-leaders-initiative/programs-for-community-groups-and-organizations
